epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,138.399,3.49987,4.71919,4.192,0.00028,0.07738,0.00021,5e-05,3.57993,4.04224,4.13579,0.000469328,0.000469328,0.000469328
2,221.398,3.43374,4.55614,4.06826,0.0014,0.2995,0.00178,0.00039,3.29528,4.07051,3.92931,0.000945636,0.000945636,0.000945636
3,298.166,3.29648,4.5288,3.85691,0.00014,0.04762,8e-05,2e-05,3.84787,3.9942,4.14512,0.00142184,0.00142184,0.00142184
4,379.018,3.19594,4.43071,3.70092,0.49421,0.03704,0.03732,0.00835,3.27274,4.13925,3.77078,0.00142865,0.00142865,0.00142865
5,459.926,3.10599,4.41059,3.55058,0.92974,0.03704,0.04774,0.01241,3.26528,3.97948,3.64555,0.00142838,0.00142838,0.00142838
6,533.848,3.0382,4.40947,3.47088,0.00256,0.07018,0.01009,0.00217,3.13878,3.93017,3.61604,0.00142803,0.00142803,0.00142803
7,615.081,2.92871,4.37627,3.39097,0.00216,0.39867,0.02984,0.00759,2.92534,3.84737,3.4841,0.0014276,0.0014276,0.0014276
8,697.338,2.86834,4.24707,3.30432,0.88265,0.09259,0.07619,0.01617,2.92929,4.02431,3.53614,0.0014271,0.0014271,0.0014271
9,762.056,2.76303,4.16234,3.23695,0.78605,0.07407,0.08183,0.02619,2.94079,3.76524,3.46296,0.00142652,0.00142652,0.00142652
10,852.457,2.72896,4.15906,3.16756,0.73659,0.09259,0.04672,0.01619,2.87749,3.55884,3.45403,0.00142586,0.00142586,0.00142586
11,936.36,2.67283,4.09165,3.09728,0.82408,0.07407,0.0884,0.03481,2.63398,3.71752,3.29265,0.00142513,0.00142513,0.00142513
12,1000.38,2.62737,4.06157,3.05954,0.44888,0.05556,0.07514,0.03331,2.63966,3.52293,3.28777,0.00142431,0.00142431,0.00142431
13,1082.6,2.56956,3.93457,3.04841,0.84293,0.09259,0.10898,0.05634,2.5194,3.45877,3.25495,0.00142342,0.00142342,0.00142342
14,1163.69,2.52769,3.86693,2.99686,0.55027,0.12302,0.12999,0.06737,2.67326,3.98822,3.30338,0.00142246,0.00142246,0.00142246
15,1234.76,2.53651,3.90169,2.98287,0.78402,0.09259,0.09799,0.04876,2.47691,3.47508,3.17699,0.00142141,0.00142141,0.00142141
16,1319.1,2.49962,3.83556,2.9652,0.18144,0.11609,0.13048,0.05068,2.48109,3.40459,3.13243,0.00142029,0.00142029,0.00142029
17,1400.25,2.48748,3.7008,2.95471,0.87894,0.11111,0.14776,0.07467,2.39086,3.40201,3.05631,0.00141909,0.00141909,0.00141909
18,1469.09,2.45559,3.7167,2.91386,0.48863,0.13007,0.13302,0.06945,2.34809,3.33271,3.0342,0.00141782,0.00141782,0.00141782
19,1549.73,2.45031,3.57649,2.89822,0.4412,0.20109,0.24549,0.11263,2.34739,3.39157,3.04057,0.00141647,0.00141647,0.00141647
20,1631.56,2.42442,3.64761,2.88567,0.56489,0.11153,0.15107,0.0594,2.37875,3.61362,3.0044,0.00141504,0.00141504,0.00141504
21,1702.84,2.39935,3.58442,2.84562,0.8433,0.11111,0.14425,0.0717,2.2525,3.37152,2.96646,0.00141354,0.00141354,0.00141354
22,1785.72,2.36341,3.45247,2.8135,0.68378,0.20966,0.2012,0.0995,2.33445,3.17637,3.01973,0.00141196,0.00141196,0.00141196
23,1866.5,2.33256,3.42274,2.80571,0.24374,0.18452,0.19163,0.08399,2.30972,3.16534,2.98492,0.00141031,0.00141031,0.00141031
24,1940.26,2.29244,3.35,2.78489,0.21318,0.24245,0.21172,0.11594,2.24409,3.3627,2.94959,0.00140858,0.00140858,0.00140858
25,2022.49,2.33151,3.39101,2.78287,0.63761,0.16005,0.20595,0.09868,2.23624,3.1548,2.91726,0.00140678,0.00140678,0.00140678
26,2103.6,2.26845,3.2229,2.74376,0.74548,0.18819,0.2793,0.13447,2.20088,2.86406,2.86313,0.0014049,0.0014049,0.0014049
27,2169.9,2.27249,3.32822,2.73364,0.28926,0.26921,0.25662,0.11355,2.32342,3.24095,2.9116,0.00140294,0.00140294,0.00140294
28,2250.33,2.27445,3.1889,2.73126,0.25857,0.36201,0.36483,0.11786,2.21499,2.90955,2.93494,0.00140091,0.00140091,0.00140091
29,2331.24,2.22226,3.18022,2.70756,0.341,0.38137,0.33541,0.12878,2.23862,2.87936,2.92097,0.00139881,0.00139881,0.00139881
30,2406.1,2.21314,3.06243,2.67974,0.671,0.20966,0.31577,0.15922,2.17927,2.74615,2.88326,0.00139663,0.00139663,0.00139663
31,2490.36,2.20474,3.06132,2.66791,0.33601,0.3357,0.33452,0.16245,2.15223,2.81774,2.87913,0.00139438,0.00139438,0.00139438
32,2571.92,2.19463,2.9957,2.6537,0.29736,0.33217,0.32491,0.14565,2.16556,3.11865,2.84578,0.00139205,0.00139205,0.00139205
33,2644.95,2.21178,3.0295,2.65261,0.2946,0.41809,0.34983,0.15531,2.06745,2.73723,2.79482,0.00138965,0.00138965,0.00138965
34,2731.52,2.20661,2.95034,2.64104,0.40198,0.32867,0.31739,0.16626,2.099,2.64286,2.80634,0.00138718,0.00138718,0.00138718
35,2815.01,2.23559,3.03252,2.64109,0.2709,0.36108,0.31931,0.15562,2.04347,2.85478,2.77769,0.00138464,0.00138464,0.00138464
36,2886.16,2.18366,2.93527,2.61875,0.26495,0.45882,0.30172,0.14729,2.17515,2.74483,2.87156,0.00138202,0.00138202,0.00138202
37,2968.71,2.1441,2.85401,2.62024,0.6521,0.3117,0.42456,0.20818,2.05603,2.72424,2.75067,0.00137933,0.00137933,0.00137933
38,3050.16,2.15419,2.83801,2.61779,0.33047,0.44528,0.39121,0.19714,2.01295,2.52005,2.7648,0.00137656,0.00137656,0.00137656
39,3112.75,2.12885,2.88839,2.59115,0.3153,0.4094,0.33337,0.15949,2.10715,2.58784,2.79159,0.00137373,0.00137373,0.00137373
40,3195.59,2.13068,2.72574,2.55897,0.36116,0.42902,0.36755,0.18275,2.04957,2.53806,2.80084,0.00137082,0.00137082,0.00137082
41,3276.24,2.11025,2.73579,2.56537,0.36844,0.34694,0.38813,0.20601,2.04742,2.46958,2.78523,0.00136785,0.00136785,0.00136785
42,3348.76,2.09729,2.70501,2.52753,0.35867,0.42739,0.39123,0.19879,2.05915,2.3859,2.69104,0.0013648,0.0013648,0.0013648
43,3432.63,2.07051,2.65941,2.53386,0.48237,0.4403,0.43071,0.2155,2.01983,2.55808,2.74919,0.00136168,0.00136168,0.00136168
44,3514.07,2.05473,2.68817,2.52106,0.43536,0.45302,0.45989,0.22946,1.9887,2.26868,2.72013,0.00135849,0.00135849,0.00135849
45,3587.98,2.0537,2.57478,2.48029,0.49415,0.46314,0.53801,0.24357,1.98649,2.40788,2.68355,0.00135523,0.00135523,0.00135523
46,3671.75,2.07016,2.6536,2.51112,0.46171,0.50763,0.52868,0.23664,1.97432,2.46575,2.65899,0.0013519,0.0013519,0.0013519
47,3752.01,1.99614,2.54582,2.47336,0.43579,0.42902,0.49452,0.26726,1.94699,2.40895,2.64803,0.00134851,0.00134851,0.00134851
48,3814.98,2.03661,2.60814,2.51507,0.36285,0.49453,0.42913,0.22087,1.99304,2.33734,2.67649,0.00134504,0.00134504,0.00134504
49,3896.51,2.00064,2.52536,2.4499,0.55392,0.44084,0.51741,0.25075,2.03062,2.38791,2.69262,0.0013415,0.0013415,0.0013415
50,3976.8,2.00907,2.50897,2.43234,0.34243,0.55277,0.47827,0.23798,1.95266,2.27704,2.65796,0.0013379,0.0013379,0.0013379
51,4046.74,1.9925,2.51285,2.4415,0.66356,0.48729,0.52167,0.27089,2.02326,2.42836,2.76767,0.00133423,0.00133423,0.00133423
52,4129.88,2.03295,2.56373,2.45667,0.62664,0.47473,0.54848,0.2957,1.99982,2.17915,2.67363,0.0013305,0.0013305,0.0013305
53,4213.15,1.99279,2.50586,2.46279,0.50531,0.59012,0.55204,0.27847,1.84606,2.16096,2.59321,0.00132669,0.00132669,0.00132669
54,4286.18,1.95764,2.47277,2.41926,0.58751,0.52332,0.56971,0.2972,1.89252,2.06008,2.59486,0.00132282,0.00132282,0.00132282
55,4368.28,1.98432,2.53405,2.4252,0.52831,0.5805,0.61432,0.32311,1.70789,2.1095,2.47421,0.00131888,0.00131888,0.00131888
56,4448.31,1.95677,2.4512,2.44868,0.74512,0.3906,0.59372,0.32229,1.75818,2.03412,2.48946,0.00131488,0.00131488,0.00131488
57,4512.85,1.96863,2.45305,2.40864,0.57601,0.53776,0.56295,0.30199,1.7655,2.02862,2.47077,0.00131082,0.00131082,0.00131082
58,4592.47,1.94546,2.44146,2.3952,0.63504,0.44653,0.5794,0.2949,1.78288,2.04103,2.50217,0.00130668,0.00130668,0.00130668
59,4675.76,1.95592,2.35821,2.41115,0.68876,0.60603,0.64818,0.30506,1.83968,2.11713,2.58739,0.00130249,0.00130249,0.00130249
60,4746.14,1.9439,2.30711,2.4068,0.66619,0.55872,0.65417,0.35323,1.75558,1.85424,2.49906,0.00129823,0.00129823,0.00129823
61,4829.25,1.93024,2.25118,2.39176,0.75748,0.5498,0.68299,0.3468,1.75878,1.83835,2.46772,0.00129391,0.00129391,0.00129391
62,4910.39,1.92523,2.37662,2.40768,0.64277,0.56537,0.66763,0.34633,1.74024,1.92301,2.50141,0.00128952,0.00128952,0.00128952
63,4983.4,1.896,2.24081,2.33423,0.5007,0.69675,0.64834,0.34407,1.71053,1.86271,2.48574,0.00128507,0.00128507,0.00128507
64,5066.44,1.88342,2.25886,2.34118,0.6544,0.6422,0.71654,0.39069,1.61807,1.80238,2.37826,0.00128057,0.00128057,0.00128057
65,5142.69,1.91903,2.2787,2.36408,0.64627,0.65932,0.69513,0.3915,1.68297,1.80064,2.40425,0.00127599,0.00127599,0.00127599
66,5203.81,1.88213,2.20958,2.31816,0.67313,0.66334,0.66567,0.37304,1.64327,1.90474,2.40747,0.00127136,0.00127136,0.00127136
67,5284.85,1.88493,2.22731,2.38621,0.57072,0.72134,0.70796,0.37857,1.71846,1.67659,2.45304,0.00126667,0.00126667,0.00126667
68,5365.45,1.86315,2.27173,2.3499,0.60544,0.64146,0.61134,0.33172,1.76845,1.9218,2.43707,0.00126192,0.00126192,0.00126192
69,5428.08,1.87736,2.23934,2.34271,0.62865,0.65329,0.69096,0.40182,1.63198,1.84528,2.38973,0.00125711,0.00125711,0.00125711
70,5509.91,1.87886,2.25624,2.34573,0.66397,0.70076,0.71078,0.38611,1.59714,1.86828,2.38154,0.00125224,0.00125224,0.00125224
71,5591.26,1.8482,2.16238,2.28625,0.85034,0.56512,0.76361,0.45292,1.57042,1.79627,2.35047,0.00124731,0.00124731,0.00124731
72,5658.6,1.81747,2.14541,2.27915,0.7183,0.69889,0.75112,0.43392,1.58424,1.61979,2.36101,0.00124233,0.00124233,0.00124233
73,5738.72,1.78719,2.05798,2.29306,0.69675,0.70694,0.75321,0.43491,1.56099,1.71017,2.32427,0.00123728,0.00123728,0.00123728
74,5818.98,1.84732,2.14161,2.32901,0.81091,0.706,0.79011,0.41884,1.66705,1.73981,2.40743,0.00123219,0.00123219,0.00123219
75,5890.52,1.85655,2.16892,2.30899,0.72088,0.66477,0.70503,0.38901,1.62083,1.65141,2.37173,0.00122703,0.00122703,0.00122703
76,5970.61,1.80891,2.098,2.28849,0.65079,0.70858,0.72614,0.42859,1.54695,1.63072,2.34587,0.00122182,0.00122182,0.00122182
77,6050.59,1.78054,2.06485,2.25495,0.76682,0.74203,0.78021,0.47894,1.53293,1.48855,2.28754,0.00121656,0.00121656,0.00121656
78,6119.11,1.80399,2.0417,2.27306,0.70447,0.6894,0.76778,0.46044,1.49433,1.59187,2.30228,0.00121124,0.00121124,0.00121124
79,6199.25,1.8355,2.14318,2.31604,0.80021,0.69535,0.7975,0.47243,1.58867,1.49656,2.35913,0.00120586,0.00120586,0.00120586
80,6278.56,1.74781,1.99493,2.23599,0.75399,0.69673,0.77839,0.47169,1.62554,1.52017,2.35589,0.00120044,0.00120044,0.00120044
81,6345.93,1.80548,2.03602,2.24944,0.84017,0.70151,0.79932,0.49143,1.54691,1.55277,2.28309,0.00119496,0.00119496,0.00119496
82,6428.45,1.77612,2.00989,2.21697,0.78793,0.68213,0.80268,0.47574,1.54748,1.46423,2.29941,0.00118943,0.00118943,0.00118943
83,6509.16,1.77687,2.05527,2.21277,0.71863,0.76011,0.80964,0.47852,1.5219,1.48688,2.29669,0.00118385,0.00118385,0.00118385
84,6582.67,1.7583,2.00218,2.20301,0.80622,0.7713,0.82486,0.51463,1.47861,1.51284,2.2633,0.00117821,0.00117821,0.00117821
85,6663.31,1.79223,2.06801,2.24892,0.84856,0.79195,0.82461,0.51876,1.4086,1.45152,2.20506,0.00117253,0.00117253,0.00117253
86,6744.33,1.75115,1.96415,2.18683,0.78702,0.80237,0.83363,0.5165,1.4582,1.39553,2.27923,0.0011668,0.0011668,0.0011668
87,6812.54,1.72306,2.01478,2.19781,0.78795,0.77039,0.83486,0.46507,1.61579,1.55962,2.3618,0.00116102,0.00116102,0.00116102
88,6892.17,1.72357,1.93089,2.20403,0.7799,0.79062,0.80338,0.51679,1.45967,1.48697,2.2438,0.00115519,0.00115519,0.00115519
89,6972.8,1.76139,2.00885,2.20559,0.85097,0.68877,0.8074,0.46091,1.60992,1.44258,2.32301,0.00114931,0.00114931,0.00114931
90,7047.99,1.75634,1.97003,2.21687,0.80734,0.75885,0.8129,0.53166,1.39477,1.41986,2.21043,0.00114339,0.00114339,0.00114339
91,7130.84,1.67959,1.92936,2.16007,0.81569,0.70663,0.81461,0.53003,1.44124,1.37269,2.20162,0.00113742,0.00113742,0.00113742
92,7210.78,1.75894,1.94192,2.19283,0.83672,0.74527,0.84233,0.52397,1.51754,1.34198,2.24642,0.0011314,0.0011314,0.0011314
93,7273.09,1.7528,1.97507,2.17759,0.7952,0.82022,0.83406,0.51508,1.45393,1.43807,2.23632,0.00112534,0.00112534,0.00112534
94,7354.1,1.70319,1.89258,2.14204,0.84878,0.72809,0.83179,0.53223,1.41066,1.36808,2.19796,0.00111924,0.00111924,0.00111924
95,7434.58,1.74278,1.99352,2.21413,0.84655,0.80006,0.85736,0.54562,1.47809,1.32547,2.20843,0.00111309,0.00111309,0.00111309
96,7496.92,1.63775,1.81055,2.12831,0.84901,0.76437,0.84224,0.53633,1.46787,1.31026,2.23146,0.0011069,0.0011069,0.0011069
97,7577.56,1.69791,1.93268,2.17012,0.84708,0.76681,0.85507,0.52913,1.46791,1.29331,2.22264,0.00110066,0.00110066,0.00110066
98,7657.95,1.7105,1.87606,2.15565,0.84624,0.77633,0.88138,0.56234,1.43742,1.26742,2.18408,0.00109439,0.00109439,0.00109439
99,7732.14,1.709,1.85399,2.15646,0.84258,0.7923,0.86059,0.54608,1.44495,1.23891,2.1748,0.00108807,0.00108807,0.00108807
100,7814.16,1.68384,1.859,2.16304,0.88278,0.8098,0.87813,0.5819,1.45122,1.22824,2.19639,0.00108172,0.00108172,0.00108172
101,7894.22,1.67036,1.80425,2.15883,0.83464,0.73248,0.82905,0.5389,1.4618,1.42137,2.21313,0.00107532,0.00107532,0.00107532
102,7963.21,1.68991,1.87791,2.14226,0.86087,0.7909,0.86674,0.55306,1.42067,1.29157,2.16551,0.00106889,0.00106889,0.00106889
103,8044.34,1.67082,1.84471,2.1419,0.83327,0.77872,0.84708,0.53898,1.36155,1.27008,2.11279,0.00106242,0.00106242,0.00106242
104,8124.11,1.68197,1.87275,2.15901,0.89227,0.81358,0.86256,0.56654,1.36696,1.22256,2.12133,0.00105591,0.00105591,0.00105591
105,8187.22,1.68762,1.86472,2.14841,0.83202,0.77178,0.85418,0.54969,1.36913,1.29266,2.12719,0.00104936,0.00104936,0.00104936
106,8269.42,1.62318,1.77216,2.12113,0.84161,0.80611,0.8705,0.57898,1.39221,1.25318,2.14186,0.00104278,0.00104278,0.00104278
107,8349.89,1.64385,1.79573,2.12269,0.84474,0.82041,0.86279,0.577,1.32657,1.19418,2.12343,0.00103616,0.00103616,0.00103616
108,8420.31,1.6716,1.86315,2.13305,0.83139,0.82373,0.86662,0.55698,1.43705,1.30158,2.16064,0.00102951,0.00102951,0.00102951
109,8500.8,1.63175,1.81438,2.11351,0.85029,0.8421,0.8781,0.58256,1.31952,1.20587,2.09181,0.00102282,0.00102282,0.00102282
110,8582.15,1.64686,1.82171,2.11928,0.83241,0.73932,0.856,0.53792,1.36894,1.27298,2.14491,0.0010161,0.0010161,0.0010161
111,8651.74,1.61781,1.78593,2.11212,0.84544,0.81976,0.87059,0.55508,1.34698,1.20488,2.09624,0.00100935,0.00100935,0.00100935
112,8732.33,1.60505,1.75984,2.08018,0.90764,0.78333,0.88633,0.55917,1.41957,1.22356,2.1903,0.00100257,0.00100257,0.00100257
113,8812.8,1.62851,1.75966,2.0985,0.86236,0.82844,0.87868,0.61555,1.33965,1.15137,2.10327,0.000995756,0.000995756,0.000995756
114,8878.28,1.60112,1.73626,2.06835,0.85114,0.82361,0.87678,0.60829,1.26127,1.13571,2.06022,0.000988913,0.000988913,0.000988913
115,8957.73,1.58121,1.72587,2.08628,0.80358,0.81395,0.86085,0.57482,1.33208,1.22808,2.10363,0.00098204,0.00098204,0.00098204
116,9036.84,1.60897,1.69665,2.07788,0.87788,0.81363,0.872,0.56562,1.37417,1.22669,2.13243,0.000975138,0.000975138,0.000975138
117,9105.57,1.64671,1.70841,2.09059,0.8658,0.87752,0.90269,0.61474,1.28346,1.08975,2.05367,0.000968209,0.000968209,0.000968209
118,9185.71,1.57257,1.64991,2.05115,0.91549,0.81575,0.89903,0.6251,1.22138,1.07571,2.00008,0.000961253,0.000961253,0.000961253
119,9266,1.52611,1.64724,2.03025,0.88022,0.78035,0.86947,0.60487,1.21317,1.1619,1.99867,0.00095427,0.00095427,0.00095427
120,9335.53,1.58159,1.72009,2.0624,0.82188,0.84419,0.87314,0.59075,1.29312,1.08984,2.06727,0.000947262,0.000947262,0.000947262
121,9421.28,1.56539,1.6629,2.02351,0.83592,0.83335,0.89044,0.59206,1.23459,1.1695,2.02342,0.00094023,0.00094023,0.00094023
122,9500.48,1.59092,1.7293,2.05478,0.82771,0.84216,0.88315,0.57338,1.27397,1.12789,2.06442,0.000933173,0.000933173,0.000933173
123,9565.19,1.55913,1.73517,2.03874,0.92319,0.77001,0.87251,0.59489,1.31903,1.14828,2.09992,0.000926093,0.000926093,0.000926093
124,9645.81,1.55287,1.66619,2.05182,0.81596,0.82372,0.89345,0.59515,1.29043,1.06756,2.07688,0.000918991,0.000918991,0.000918991
125,9725.34,1.56884,1.62829,2.07304,0.88198,0.80387,0.89337,0.58551,1.28377,1.09325,2.06979,0.000911867,0.000911867,0.000911867
126,9785.81,1.52638,1.62459,2.0326,0.92067,0.85857,0.91009,0.61572,1.27203,1.03575,2.03733,0.000904722,0.000904722,0.000904722
127,9868,1.58116,1.67693,2.03244,0.81976,0.85589,0.87681,0.59962,1.2873,1.02241,2.02828,0.000897557,0.000897557,0.000897557
128,9947.92,1.54175,1.62311,2.01913,0.82979,0.87042,0.90072,0.61424,1.29644,1.03395,2.07806,0.000890373,0.000890373,0.000890373
129,10025.9,1.54248,1.64924,2.03219,0.86946,0.86917,0.8984,0.62211,1.30363,1.05987,2.04703,0.00088317,0.00088317,0.00088317
130,10107.2,1.59879,1.69657,2.05219,0.84475,0.85116,0.89912,0.58365,1.31451,1.04611,2.06357,0.00087595,0.00087595,0.00087595
131,10188.5,1.55452,1.63715,2.03929,0.77714,0.87227,0.88151,0.58067,1.25412,1.13495,1.98596,0.000868712,0.000868712,0.000868712
132,10261,1.58245,1.68065,2.04964,0.85538,0.84584,0.90002,0.62271,1.23096,1.01632,1.97973,0.000861459,0.000861459,0.000861459
133,10340.9,1.51966,1.6059,1.99779,0.89229,0.82703,0.89873,0.63277,1.20944,1.01126,1.99238,0.00085419,0.00085419,0.00085419
134,10420.8,1.50656,1.61829,1.98864,0.83975,0.83711,0.90338,0.62879,1.26605,1.07399,2.01015,0.000846907,0.000846907,0.000846907
135,10493.6,1.51783,1.62217,1.99089,0.88123,0.82206,0.89174,0.61988,1.24304,1.09151,1.98959,0.00083961,0.00083961,0.00083961
136,10576,1.51705,1.62461,1.98794,0.88275,0.87564,0.91067,0.64308,1.17766,1.03806,1.95481,0.0008323,0.0008323,0.0008323
137,10655.8,1.52376,1.54297,1.98515,0.87716,0.80385,0.88898,0.62953,1.21237,1.05062,1.97124,0.000824978,0.000824978,0.000824978
138,10717.1,1.51974,1.62072,1.99289,0.95648,0.80659,0.90462,0.66415,1.18223,1.03745,1.9464,0.000817644,0.000817644,0.000817644
139,10796.7,1.48637,1.47857,1.9617,0.88729,0.84927,0.90788,0.65517,1.1983,1.01907,1.95954,0.0008103,0.0008103,0.0008103
140,10876.8,1.51939,1.60994,1.98361,0.91592,0.83628,0.90453,0.63839,1.18437,1.07054,1.94188,0.000802946,0.000802946,0.000802946
141,10945.8,1.54289,1.61961,2.01287,0.92215,0.83925,0.91315,0.65834,1.22127,0.93203,1.99335,0.000795584,0.000795584,0.000795584
142,11026.3,1.49389,1.59595,2.00806,0.92338,0.82511,0.91002,0.65253,1.18146,1.05046,1.95543,0.000788213,0.000788213,0.000788213
143,11107.2,1.49705,1.50617,1.97019,0.92263,0.84545,0.90136,0.63947,1.21391,0.97459,2.0004,0.000780835,0.000780835,0.000780835
144,11169.9,1.47658,1.51749,1.95623,0.85573,0.87013,0.90668,0.62789,1.22725,0.96752,1.9961,0.00077345,0.00077345,0.00077345
145,11250.5,1.45326,1.52006,1.94465,0.90709,0.85426,0.90679,0.64131,1.2238,0.96428,1.98617,0.00076606,0.00076606,0.00076606
146,11330.7,1.47484,1.52409,1.94646,0.89403,0.9003,0.91741,0.64309,1.20886,0.9668,1.94038,0.000758665,0.000758665,0.000758665
147,11392.7,1.44521,1.5239,1.94047,0.90925,0.83807,0.91152,0.64593,1.16855,0.93969,1.91508,0.000751266,0.000751266,0.000751266
148,11473.4,1.45865,1.52468,1.95731,0.89914,0.86879,0.91504,0.63879,1.21127,0.91373,1.94129,0.000743864,0.000743864,0.000743864
149,11554.2,1.47998,1.52195,1.95576,0.867,0.85291,0.9064,0.63818,1.2097,0.95775,1.94467,0.000736459,0.000736459,0.000736459
150,11617.3,1.46018,1.49438,1.95283,0.95483,0.84568,0.90637,0.64254,1.17018,0.91692,1.90548,0.000729052,0.000729052,0.000729052
